code,name,signal_date,signal_close,entry_date,entry_open,avg_cost,discount_pct,conc70_pct,pre5_pct,dist_low_pct,confirm_date,confirm_pct,max_rise_5,max_draw_5,close_rise_5,trade_exit_date,trade_exit_reason,trade_ret_pct
300647,300647,2026-02-03,6.87,2026-02-04,6.85,7.24,-5.1,3.3,-7.3,1.0,-,,2.8,-2.3,1.7,2026-02-10,close_d5,2.0
301175,301175,2026-02-03,6.12,2026-02-04,6.13,6.13,-0.2,3.7,-4.4,1.8,-,,1.3,-2.9,-2.0,2026-02-06,sl,-3.0
301303,301303,2026-02-03,15.96,2026-02-04,15.9,16.44,-2.9,3.54,-6.0,3.3,-,,1.8,-3.0,0.6,2026-02-10,close_d5,1.0
600217,600217,2026-02-03,4.09,2026-02-04,4.08,4.29,-4.7,3.38,-5.8,0.0,-,,1.5,-0.5,1.0,2026-02-10,close_d5,1.2
600706,600706,2026-02-03,10.6,2026-02-04,10.57,11.1,-4.5,3.01,-3.1,0.0,-,,7.9,-0.6,6.8,2026-02-09,tp,5.0
603080,603080,2026-02-03,23.52,2026-02-04,23.6,24.21,-2.9,3.62,-5.8,0.0,-,,4.1,-0.6,1.6,2026-02-10,close_d5,1.3
603350,603350,2026-02-03,38.11,2026-02-04,37.86,38.6,-1.3,3.05,-3.8,1.8,-,,1.4,-1.9,0.7,2026-02-10,close_d5,1.3
603376,603376,2026-02-03,37.57,2026-02-04,37.49,38.88,-3.4,2.02,-4.7,0.0,-,,3.8,-0.6,1.7,2026-02-10,close_d5,1.9
603390,603390,2026-02-03,12.75,2026-02-04,12.75,13.28,-4.0,3.26,-5.2,0.5,-,,3.3,-0.7,3.0,2026-02-10,close_d5,3.0
603586,603586,2026-02-03,19.03,2026-02-04,19.02,19.2,-0.9,3.97,-3.6,2.4,-,,2.3,-1.3,0.5,2026-02-10,close_d5,0.5
002124,002124,2026-02-04,2.51,2026-02-05,2.5,2.78,-9.7,3.9,-8.5,0.8,-,,1.2,-0.8,0.4,2026-02-11,close_d5,0.8
603175,603175,2026-02-04,68.54,2026-02-05,68.3,70.98,-3.4,2.94,-4.5,1.2,-,,2.7,-2.1,-0.2,2026-02-11,close_d5,0.1
603375,603375,2026-02-04,37.99,2026-02-05,37.79,38.77,-2.0,3.99,-4.1,0.9,-,,1.9,-1.8,1.4,2026-02-11,close_d5,1.9
000488,000488,2026-02-05,2.11,2026-02-06,2.1,2.16,-2.3,3.94,-3.6,1.4,-,,4.3,-0.9,2.8,2026-02-12,close_d5,3.3
301208,301208,2026-02-05,38.02,2026-02-06,38.09,40.13,-5.3,3.2,-3.8,0.6,-,,5.2,-1.0,5.1,2026-02-12,tp,5.0
600157,600157,2026-02-05,1.64,2026-02-06,1.62,1.65,-0.6,3.01,-3.5,1.9,-,,3.7,-1.8,1.2,2026-02-12,close_d5,2.5
600217,600217,2026-02-05,4.11,2026-02-06,4.08,4.28,-4.0,3.63,-5.1,0.7,-,,1.2,-1.0,-0.5,2026-02-12,close_d5,0.2
601952,601952,2026-02-05,9.39,2026-02-06,9.35,9.51,-1.3,2.94,-4.2,1.9,-,,0.9,-1.7,-1.5,2026-02-12,close_d5,-1.1
603068,603068,2026-02-05,37.25,2026-02-06,37.04,39.31,-5.2,3.91,-4.8,0.0,-,,5.8,-1.4,2.9,2026-02-10,tp,5.0
603092,603092,2026-02-05,67.61,2026-02-06,67.27,70.35,-3.9,3.75,-4.6,2.5,-,,4.1,-1.2,1.9,2026-02-12,close_d5,2.4
688783,688783,2026-02-05,24.9,2026-02-06,24.82,26.25,-5.1,3.75,-5.0,0.5,-,,2.5,-1.0,0.2,2026-02-12,close_d5,0.6
001339,001339,2026-02-06,52.81,2026-02-09,53.68,54.92,-3.8,3.26,-6.6,0.0,-,,6.3,0.4,3.9,2026-02-13,close_d5,2.2
300384,300384,2026-02-06,16.74,2026-02-09,16.95,17.18,-2.6,3.92,-3.2,0.0,-,,17.7,0.8,11.9,2026-02-10,tp,5.0
300474,300474,2026-02-06,70.31,2026-02-09,71.37,75.91,-7.4,3.86,-4.5,0.0,-,,3.8,1.2,1.8,2026-02-13,close_d5,0.3
600121,600121,2026-02-06,4.32,2026-02-09,4.37,4.46,-3.1,3.6,-4.0,1.2,-,,4.2,-0.7,-0.7,2026-02-13,close_d5,-1.8
600371,600371,2026-02-06,9.28,2026-02-09,9.27,9.45,-1.8,3.97,-9.9,4.1,-,,0.9,-3.9,-3.3,2026-02-12,sl,-3.0
601005,601005,2026-02-06,1.48,2026-02-09,1.49,1.51,-2.0,3.63,-3.2,3.5,-,,5.4,0.0,1.4,2026-02-13,close_d5,0.7
603092,603092,2026-02-06,67.37,2026-02-09,67.36,70.11,-3.9,3.75,-3.0,2.4,-,,4.4,-0.4,1.9,2026-02-13,close_d5,1.9
603118,603118,2026-02-06,11.44,2026-02-09,11.63,11.85,-3.5,2.96,-3.6,0.0,-,,7.7,1.3,5.1,2026-02-12,tp,5.0
688783,688783,2026-02-06,24.82,2026-02-09,25.2,26.25,-5.4,3.98,-5.3,0.0,-,,2.9,-0.2,-0.0,2026-02-13,close_d5,-1.5
002446,002446,2026-02-10,11.42,2026-02-11,11.47,11.87,-3.8,3.37,-4.0,5.0,-,,1.8,-4.6,-1.9,2026-02-12,sl,-3.0
600186,600186,2026-02-10,6.03,2026-02-11,6.01,6.07,-0.7,3.21,-3.2,4.5,-,,10.4,-0.3,3.0,2026-02-11,tp,5.0
603409,603409,2026-02-10,37.63,2026-02-11,37.62,37.88,-0.7,3.18,-5.0,1.4,-,,0.3,-1.6,-0.1,2026-02-25,close_d5,-0.1
000998,000998,2026-02-11,9.78,2026-02-12,9.85,9.91,-1.3,3.09,-3.5,2.7,-,,2.4,-1.0,1.8,2026-02-26,close_d5,1.1
301058,301058,2026-02-11,11.29,2026-02-12,11.32,11.45,-1.4,3.01,-3.6,0.0,-,,1.3,-2.0,0.2,2026-02-26,close_d5,-0.1
301533,301533,2026-02-11,37.58,2026-02-12,37.76,39.87,-5.7,3.33,-4.6,0.0,-,,1.6,-1.1,-0.0,2026-02-26,close_d5,-0.5
603395,603395,2026-02-11,30.47,2026-02-12,30.48,31.1,-2.0,2.65,-3.5,0.9,-,,4.3,-2.2,1.7,2026-02-26,close_d5,1.6
603409,603409,2026-02-11,37.66,2026-02-12,37.66,37.83,-0.4,3.11,-5.8,1.8,-,,0.3,-1.7,-0.5,2026-02-26,close_d5,-0.5
002639,002639,2026-02-12,20.18,2026-02-13,19.98,20.86,-3.3,3.49,-4.0,2.3,-,,5.9,-2.1,5.0,2026-02-24,tp,5.0
300424,300424,2026-02-12,18.2,2026-02-13,18.2,19.08,-4.6,3.86,-3.5,1.7,-,,10.1,-0.2,8.4,2026-02-13,tp,5.0
300719,300719,2026-02-12,17.41,2026-02-13,17.58,18.17,-4.2,3.66,-7.4,4.6,-,,20.0,-0.1,12.4,2026-02-13,tp,5.0
600678,600678,2026-02-12,12.1,2026-02-13,12.15,12.82,-5.6,3.98,-3.0,3.8,-,,3.6,-0.5,1.9,2026-02-27,close_d5,1.5
688809,688809,2026-02-12,328.29,2026-02-13,325.0,337.29,-2.7,3.88,-3.3,5.0,-,,15.4,-1.9,12.9,2026-02-13,tp,5.0
002820,002820,2026-02-24,12.26,2026-02-25,12.32,12.39,-1.0,2.52,-3.5,3.2,-,,3.0,-7.3,-7.3,2026-03-02,sl,-3.0
300898,300898,2026-02-24,27.6,2026-02-25,27.6,28.7,-3.8,3.43,-7.8,1.2,-,,0.8,-8.3,-8.0,2026-03-02,sl,-3.0
600170,600170,2026-02-24,2.92,2026-02-25,2.92,2.96,-1.4,3.62,-3.7,2.8,-,,3.4,-3.1,-3.1,2026-03-03,sl,-3.0
600305,600305,2026-02-24,7.93,2026-02-25,7.93,8.05,-1.5,2.24,-4.3,0.0,-,,1.1,-1.5,-1.4,2026-03-03,close_d5,-1.4
600675,600675,2026-02-24,2.87,2026-02-25,2.87,2.93,-2.0,3.92,-3.0,3.6,-,,5.6,-4.2,-3.5,2026-02-25,tp,5.0
600824,600824,2026-02-24,4.47,2026-02-25,4.48,4.71,-5.1,3.19,-3.7,0.5,-,,1.6,-4.5,-4.5,2026-03-02,sl,-3.0
603230,603230,2026-02-24,12.39,2026-02-25,12.43,12.81,-3.3,2.86,-4.3,0.5,-,,1.5,-6.9,-6.5,2026-03-02,sl,-3.0
603280,603280,2026-02-24,39.42,2026-02-25,39.47,39.98,-1.4,3.31,-3.2,2.5,-,,0.7,-9.7,-9.0,2026-03-02,sl_gap,-3.0
603866,603866,2026-02-24,5.36,2026-02-25,5.36,5.48,-2.2,2.82,-4.0,0.4,-,,2.1,-2.1,-1.9,2026-03-03,close_d5,-1.9
301371,301371,2026-02-25,25.09,2026-02-26,25.15,25.11,-0.1,3.93,-3.4,3.4,-,,0.4,-7.7,-6.7,2026-03-02,sl,-3.0
600138,600138,2026-02-25,9.82,2026-02-26,9.8,10.01,-1.9,1.95,-3.8,1.8,-,,0.3,-5.4,-4.6,2026-03-03,sl,-3.0
600825,600825,2026-02-25,6.44,2026-02-26,6.46,6.95,-7.3,3.46,-10.5,0.2,-,,0.3,-8.4,-7.8,2026-03-02,sl,-3.0
603008,603008,2026-02-25,20.73,2026-02-26,20.77,21.35,-2.9,3.34,-3.3,1.3,-,,0.3,-9.7,-8.6,2026-03-02,sl,-3.0
603230,603230,2026-02-25,12.45,2026-02-26,12.45,12.79,-2.7,2.86,-5.8,1.1,-,,0.6,-8.7,-8.0,2026-03-02,sl,-3.0
601128,601128,2026-02-26,7.12,2026-02-27,7.13,7.17,-0.7,2.41,-3.1,0.0,-,,2.2,-1.4,1.3,2026-03-05,close_d5,1.1
002003,002003,2026-02-27,10.34,2026-03-02,10.25,10.65,-2.9,3.39,-3.1,2.8,-,,0.2,-6.1,-0.7,2026-03-04,sl,-3.0
300860,300860,2026-02-27,28.08,2026-03-02,27.65,28.71,-2.2,3.68,-3.5,1.8,-,,-0.8,-8.1,-6.6,2026-03-02,sl,-3.0
301315,301315,2026-02-27,59.58,2026-03-02,58.5,61.45,-3.0,3.17,-4.9,2.7,-,,-1.8,-12.6,-8.6,2026-03-02,sl,-3.0
600061,600061,2026-02-27,7.46,2026-03-02,7.4,7.72,-3.4,2.67,-3.5,0.0,-,,0.3,-4.0,-2.4,2026-03-04,sl,-3.0
600229,600229,2026-02-27,6.54,2026-03-02,6.49,6.86,-4.7,3.8,-3.5,0.0,-,,-0.8,-6.9,-3.4,2026-03-03,sl,-3.0
